session_id,project_id,quest_name,quest_id,user_id,user_sex,user_status,user_age,condition,starttime,endtime,attractive,order
81036,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70532,female,guest,29,health,2021-06-14T12:33:19Z,2021-06-14T12:33:29Z,3,3
81254,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70709,male,guest,18,health,2021-06-16T12:34:02Z,2021-06-16T12:34:29Z,4,3
81269,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70727,female,guest,18,taste,2021-06-16T13:34:31Z,2021-06-16T13:34:50Z,6,6
81270,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70728,female,guest,17,health,2021-06-16T13:36:53Z,2021-06-16T13:37:30Z,4,2
81273,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70731,female,guest,16,taste,2021-06-16T13:50:45Z,2021-06-16T13:51:08Z,2,1
81284,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70741,female,guest,17,health,2021-06-16T14:01:41Z,2021-06-16T14:02:09Z,6,4
81288,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70743,male,guest,18,taste,2021-06-16T14:09:00Z,2021-06-16T14:09:50Z,5,3
81293,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70752,female,guest,18,taste,2021-06-16T14:43:29Z,2021-06-16T14:44:00Z,4,3
81295,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70754,male,guest,18,taste,2021-06-16T14:54:34Z,2021-06-16T14:55:10Z,4,3
81309,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70768,female,guest,17,health,2021-06-16T15:59:51Z,2021-06-16T16:00:19Z,5,6
81311,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70770,female,guest,18,taste,2021-06-16T15:58:43Z,2021-06-16T15:59:21Z,6,5
81312,589,SUMMER SCHOOL 2021 MENU TASTE,3287,70771,male,guest,18,taste,2021-06-16T15:58:59Z,2021-06-16T15:59:32Z,6,5
81314,589,SUMMER SCHOOL 2021 MENU HEALTH,3288,70772,female,guest,17,health,2021-06-16T16:00:05Z,2021-06-16T16:00:47Z,6,4
